#Open Capacitance 1000Hz:Not Measured
#Open Capacitance 1000000Hz:4.345810E-12
#34252_008_PSS_XX_HM_IrradSensor_AfterAlibava_Interstrip
#Date/Time: 6/3/2021 12:09:34 PM
#Sensor Name: 34252_008_PSS_XX_HM_IrradSensor_AfterAlibava
#Type: P
#Annealing Status: 1100 min
#Environment: -20C
#Tester: Eric Spencer

#Notes: Irradiated to 1.1e15 at RINSC, after Alibava

#Time Delay per Ramp Step (s): 0.000

#Time Delay per Measurement (s) :0.000

#Number of measurements per voltage: 0.000



Strip 	Time	RH	ChuckT	AirT	Global Current	Interstrip C	I_InterstripR_V-0.0	I_InterstripR_V-1.0	I_InterstripR_V-2.0	I_InterstripR_V-3.0	I_InterstripR_V-4.0	I_InterstripR_V-5.0
58	3705583868.553546	3.098105	-20.000000	24.016140	-1.536300E-5	5.425170E-12	-2.215330E-7	-2.207723E-7	-2.226987E-7	-2.229579E-7	-2.230936E-7	-2.218235E-7
59	3705583900.592885	3.272131	-20.000000	24.014081	-1.538800E-5	5.368920E-12	-2.228178E-7	-2.227727E-7	-2.219534E-7	-2.220720E-7	-2.233575E-7	-2.245665E-7
#Open Capacitance 1000Hz:Not Measured
#Open Capacitance 1000000Hz:4.339230E-12
#34252_008_PSS_XX_HM_IrradSensor_AfterAlibava_Interstrip
#Date/Time: 6/3/2021 12:52:56 PM
#Sensor Name: 34252_008_PSS_XX_HM_IrradSensor_AfterAlibava
#Type: P
#Annealing Status: 1100 min
#Environment: -20C
#Tester: Eric Spencer

#Notes: Irradiated to 1.1e15 at RINSC, after Alibava

#Time Delay per Ramp Step (s): 0.000

#Time Delay per Measurement (s) :0.000

#Number of measurements per voltage: 0.000



Strip 	Time	RH	ChuckT	AirT	Global Current	Interstrip C	I_InterstripR_V-0.0	I_InterstripR_V-1.0	I_InterstripR_V-2.0	I_InterstripR_V-3.0	I_InterstripR_V-4.0	I_InterstripR_V-5.0
25	3705584044.107903	2.925643	-20.000000	24.005956	-1.541800E-5	5.449960E-12	-2.179497E-7	-2.179497E-7	-2.195392E-7	-2.201492E-7	-2.214989E-7	-2.203377E-7
