#Open Capacitance 1000Hz:Not Measured
#Open Capacitance 100000Hz:4.861920E-12
#34254_025_PSS_HM_XX_IrradSensor_Interstrip
#Date/Time: 4/9/2021 3:24:01 PM
#Sensor Name: 34254_025_PSS_HM_XX_IrradSensor
#Type: P
#Annealing Status: Not Irradiated
#Environment: RT
#Tester: 

#Notes: 

#Time Delay per Ramp Step (s): 0.000

#Time Delay per Measurement (s) :0.000

#Number of measurements per voltage: 0.000



Strip 	Time	RH	ChuckT	AirT	Global Current	Interstrip C	I_InterstripR_V-0.0	I_InterstripR_V-1.0	I_InterstripR_V-2.0	I_InterstripR_V-3.0	I_InterstripR_V-4.0	I_InterstripR_V-5.0
1	3700841109.918222	3.155326	29.056974	27.969496	-4.310000E-9	5.900400E-12	-3.065082E-10	-3.065082E-10	-3.161203E-10	-3.218638E-10	-3.274622E-10	-3.337106E-10
2	3700841146.424882	3.169043	29.059691	27.963590	-4.320000E-9	5.956470E-12	-3.091448E-10	-3.137419E-10	-3.178826E-10	-3.250235E-10	-3.313488E-10	-3.352983E-10
3	3700841183.125758	3.156890	29.065873	27.936083	-4.320000E-9	5.968990E-12	-3.064846E-10	-3.112843E-10	-3.186803E-10	-3.223662E-10	-3.284450E-10	-3.347199E-10
4	3700841219.763845	3.150116	29.069460	27.975699	-4.320000E-9	5.971430E-12	-3.106312E-10	-3.170141E-10	-3.205450E-10	-3.260738E-10	-3.311369E-10	-3.370173E-10
5	3700841256.301123	3.169859	29.073642	27.980948	-4.320000E-9	5.973190E-12	-3.082254E-10	-3.165512E-10	-3.199968E-10	-3.262142E-10	-3.311637E-10	-3.379913E-10
6	3700841292.975226	3.153345	29.081249	27.986597	-4.320000E-9	5.972540E-12	-3.111536E-10	-3.155282E-10	-3.208130E-10	-3.267489E-10	-3.312520E-10	-3.360675E-10
7	3700841329.549159	3.139201	29.087829	27.996803	-4.320000E-9	5.973850E-12	-3.085317E-10	-3.111408E-10	-3.177164E-10	-3.227474E-10	-3.286222E-10	-3.347481E-10
8	3700841366.285617	3.137326	29.089870	27.985330	-4.320000E-9	5.952320E-12	-3.019068E-10	-2.890978E-10	-3.199588E-10	-3.247558E-10	-3.290984E-10	-3.376944E-10
9	3700841402.803643	3.158561	29.095953	27.983725	-4.320000E-9	5.971670E-12	-3.074487E-10	-3.134322E-10	-3.180000E-10	-3.242679E-10	-3.279911E-10	-3.356165E-10
10	3700841439.243809	3.143051	29.098688	28.005145	-4.330000E-9	5.967920E-12	-2.935364E-10	-3.207689E-10	-3.206900E-10	-3.247511E-10	-3.310301E-10	-3.375653E-10
11	3700841475.562782	3.143983	29.102810	27.977779	-4.330000E-9	5.835190E-12	-3.081045E-10	-3.143508E-10	-3.198730E-10	-3.253483E-10	-3.311675E-10	-3.366497E-10
12	3700841511.851046	3.172238	29.108182	28.009842	-4.330000E-9	5.970740E-12	-3.116938E-10	-3.142293E-10	-3.202014E-10	-3.266943E-10	-3.302188E-10	-3.370606E-10
13	3700841548.167690	3.143862	29.110699	28.036078	-4.320000E-9	5.972840E-12	-3.103375E-10	-3.142427E-10	-3.207259E-10	-3.267582E-10	-3.313606E-10	-3.365658E-10
14	3700841584.498968	3.147172	29.115849	28.052429	-4.330000E-9	5.971790E-12	-3.097841E-10	-3.158532E-10	-3.195040E-10	-3.266815E-10	-3.342765E-10	-3.399236E-10
